Species_ID	Evolution	Domain	Taxonomy_level2
666684	2.743404587050871	Bacteria	Bacteria_Proteobacteria
573370	2.3442894542180039	Bacteria	Bacteria_Proteobacteria
574087	2.4491859170682173	Bacteria	Bacteria_Terrabacteria group
70448	3.6463542514430785	Eukaryota	Eukaryota_Viridiplantae
548476	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
391600	2.8286077994131853	Bacteria	Bacteria_Proteobacteria
243231	2.2690992241956502	Bacteria	Bacteria_Proteobacteria
395965	2.703400251330388	Bacteria	Bacteria_Proteobacteria
521011	0.7965511025167515	Archaea	Archaea_Euryarchaeota
525254	2.7223975219859877	Bacteria	Bacteria_Terrabacteria group
491952	2.6413617093730424	Bacteria	Bacteria_Proteobacteria
5664	4.4323632001289255	Eukaryota	Eukaryota_Euglenozoa
3218	3.5594294781815266	Eukaryota	Eukaryota_Viridiplantae
500637	2.9237314215010883	Bacteria	Bacteria_Proteobacteria
228908	1.025077548022235	Archaea	Archaea_DPANN group
504472	3.2928644718432962	Bacteria	Bacteria_FCB group
941770	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
536227	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
469378	2.6046922428231096	Bacteria	Bacteria_Terrabacteria group
577650	2.335664315371243	Bacteria	Bacteria_Proteobacteria
742766	3.264227798335673	Bacteria	Bacteria_FCB group
290400	2.8489912323437254	Bacteria	Bacteria_Proteobacteria
33169	3.754429725578031	Eukaryota	Eukaryota_Opisthokonta
216895	2.8181136485558529	Bacteria	Bacteria_Proteobacteria
203123	3.0013040190390967	Bacteria	Bacteria_Terrabacteria group
137722	2.5497768489638144	Bacteria	Bacteria_Proteobacteria
533247	2.8473773804534184	Bacteria	Bacteria_Terrabacteria group
36630	3.7359664072702463	Eukaryota	Eukaryota_Opisthokonta
187420	0.76720888532584	Archaea	Archaea_Euryarchaeota
908937	3.57606411895675	Bacteria	Bacteria_FCB group
997352	3.5762289822122586	Bacteria	Bacteria_FCB group
404380	2.2690992241956502	Bacteria	Bacteria_Proteobacteria
706191	2.954670195576407	Bacteria	Bacteria_Proteobacteria
9606	3.996755482711252	Eukaryota	Eukaryota_Opisthokonta
768706	2.4166089910655026	Bacteria	Bacteria_Terrabacteria group
679897	2.7419214784163066	Bacteria	Bacteria_Proteobacteria
572544	2.5587421586777888	Bacteria	Bacteria_Fusobacteria
391574	2.8302029797034929	Bacteria	Bacteria_Proteobacteria
163164	2.9453278318992728	Bacteria	Bacteria_Proteobacteria
290339	2.986323506455029	Bacteria	Bacteria_Proteobacteria
7719	3.9399306344052123	Eukaryota	Eukaryota_Opisthokonta
553218	2.6658738768423444	Bacteria	Bacteria_Proteobacteria
196627	2.6802626868942014	Bacteria	Bacteria_Terrabacteria group
1112204	2.5881254432186562	Bacteria	Bacteria_Terrabacteria group
593907	2.5701432033533895	Bacteria	Bacteria_Terrabacteria group
717959	3.078998526006052	Bacteria	Bacteria_FCB group
1111069	2.2179739016894207	Bacteria	Bacteria_Terrabacteria group
326427	2.6651888384757734	Bacteria	Bacteria_Terrabacteria group
1045854	2.7260986656049404	Bacteria	Bacteria_Terrabacteria group
591158	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
386043	2.5474734842741191	Bacteria	Bacteria_Terrabacteria group
431943	2.7030286210561196	Bacteria	Bacteria_Terrabacteria group
64091	0.86821077748401188	Archaea	Archaea_Euryarchaeota
426368	0.75502381345492675	Archaea	Archaea_Euryarchaeota
243274	2.2680168912493137	Bacteria	Bacteria_Thermotogae
259536	2.7511592387414043	Bacteria	Bacteria_Proteobacteria
578455	3.748948966130358	Eukaryota	Eukaryota_Opisthokonta
319795	2.291440806603037	Bacteria	Bacteria_Terrabacteria group
525282	2.6340640317291126	Bacteria	Bacteria_Terrabacteria group
445975	2.7695075970211147	Bacteria	Bacteria_Terrabacteria group
575588	2.6712956144120477	Bacteria	Bacteria_Proteobacteria
1034808	3.4039093376212821	Bacteria	Bacteria_Terrabacteria group
391735	3.089284510671564	Bacteria	Bacteria_Proteobacteria
657309	3.2849170077887395	Bacteria	Bacteria_FCB group
314278	2.458173861314082	Bacteria	Bacteria_Proteobacteria
228410	2.9175145864964187	Bacteria	Bacteria_Proteobacteria
742723	2.9080274577827905	Bacteria	Bacteria_Terrabacteria group
645512	2.442858954496994	Bacteria	Bacteria_Synergistetes
688269	2.277008077420464	Bacteria	Bacteria_Thermotogae
290398	2.697522631342892	Bacteria	Bacteria_Proteobacteria
1005058	3.242018654961689	Bacteria	Bacteria_Proteobacteria
696127	2.882335228695393	Bacteria	Bacteria_Proteobacteria
5062	3.738854968176291	Eukaryota	Eukaryota_Opisthokonta
265072	2.872727458077227	Bacteria	Bacteria_Proteobacteria
313625	2.5730271604900015	Bacteria	Bacteria_Terrabacteria group
546268	2.8806629147190193	Bacteria	Bacteria_Proteobacteria
553220	2.6658738768423444	Bacteria	Bacteria_Proteobacteria
568703	2.8375340602509489	Bacteria	Bacteria_Terrabacteria group
546262	2.8806629147190193	Bacteria	Bacteria_Proteobacteria
335284	2.7511592387414043	Bacteria	Bacteria_Proteobacteria
266834	2.6708794499375674	Bacteria	Bacteria_Proteobacteria
257310	2.9301299839917387	Bacteria	Bacteria_Proteobacteria
888057	3.2035087539507767	Bacteria	Bacteria_Proteobacteria
100226	2.5394725827671443	Bacteria	Bacteria_Terrabacteria group
522306	2.8555630999060932	Bacteria	Bacteria_Proteobacteria
